Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [2/100], Iter [2240/5943] loss : 0.2009
Epoch [2/100], Iter [2260/5943] loss : 0.2011
Epoch [2/100], Iter [2280/5943] loss : 0.2068
Epoch [2/100], Iter [2300/5943] loss : 0.1653
Epoch [2/100], Iter [2320/5943] loss : 0.2035
Epoch [2/100], Iter [2340/5943] loss : 0.1942
Epoch [2/100], Iter [2360/5943] loss : 0.2090
Epoch [2/100], Iter [2380/5943] loss : 0.2118
Epoch [2/100], Iter [2400/5943] loss : 0.2167
Epoch [2/100], Iter [2420/5943] loss : 0.1759
Epoch [2/100], Iter [2440/5943] loss : 0.2134
Epoch [2/100], Iter [2460/5943] loss : 0.1972
Epoch [2/100], Iter [2480/5943] loss : 0.2081
Epoch [2/100], Iter [2500/5943] loss : 0.2102
Epoch [2/100], Iter [2520/5943] loss : 0.1773
Epoch [2/100], Iter [2540/5943] loss : 0.1638
Epoch [2/100], Iter [2560/5943] loss : 0.1950
Epoch [2/100], Iter [2580/5943] loss : 0.1838
Epoch [2/100], Iter [2600/5943] loss : 0.1916
Epoch [2/100], Iter [2620/5943] loss : 0.2026
Epoch [2/100], Iter [2640/5943] loss : 0.1824
Epoch [2/100], Iter [2660/5943] loss : 0.1868
Epoch [2/100], Iter [2680/5943] loss : 0.1874
Epoch [2/100], Iter [2700/5943] loss : 0.2335
Epoch [2/100], Iter [2720/5943] loss : 0.1722
Epoch [2/100], Iter [2740/5943] loss : 0.2295
Epoch [2/100], Iter [2760/5943] loss : 0.2363
Epoch [2/100], Iter [2780/5943] loss : 0.2042
Epoch [2/100], Iter [2800/5943] loss : 0.1664
Epoch [2/100], Iter [2820/5943] loss : 0.1921
Epoch [2/100], Iter [2840/5943] loss : 0.1978
Epoch [2/100], Iter [2860/5943] loss : 0.1809
Epoch [2/100], Iter [2880/5943] loss : 0.1731
Epoch [2/100], Iter [2900/5943] loss : 0.2000
Epoch [2/100], Iter [2920/5943] loss : 0.1685
Epoch [2/100], Iter [2940/5943] loss : 0.2532
Epoch [2/100], Iter [2960/5943] loss : 0.2161
Epoch [2/100], Iter [2980/5943] loss : 0.1925
Epoch [2/100], Iter [3000/5943] loss : 0.1920
Epoch [2/100], Iter [3020/5943] loss : 0.2167
Epoch [2/100], Iter [3040/5943] loss : 0.1892
Epoch [2/100], Iter [3060/5943] loss : 0.2002
Epoch [2/100], Iter [3080/5943] loss : 0.1945
Epoch [2/100], Iter [3100/5943] loss : 0.2487
Epoch [2/100], Iter [3120/5943] loss : 0.2092
Epoch [2/100], Iter [3140/5943] loss : 0.2245
Epoch [2/100], Iter [3160/5943] loss : 0.2184
Epoch [2/100], Iter [3180/5943] loss : 0.2178
Epoch [2/100], Iter [3200/5943] loss : 0.2306
Epoch [2/100], Iter [3220/5943] loss : 0.2019
Epoch [2/100], Iter [3240/5943] loss : 0.1790
Epoch [2/100], Iter [3260/5943] loss : 0.2410
Epoch [2/100], Iter [3280/5943] loss : 0.1963
Epoch [2/100], Iter [3300/5943] loss : 0.1635
Epoch [2/100], Iter [3320/5943] loss : 0.1907
Epoch [2/100], Iter [3340/5943] loss : 0.2081
Epoch [2/100], Iter [3360/5943] loss : 0.2128
Epoch [2/100], Iter [3380/5943] loss : 0.2156
Epoch [2/100], Iter [3400/5943] loss : 0.1809
Epoch [2/100], Iter [3420/5943] loss : 0.1686
Epoch [2/100], Iter [3440/5943] loss : 0.1907
Epoch [2/100], Iter [3460/5943] loss : 0.2108
Epoch [2/100], Iter [3480/5943] loss : 0.1658
Epoch [2/100], Iter [3500/5943] loss : 0.2089
Epoch [2/100], Iter [3520/5943] loss : 0.2044
Epoch [2/100], Iter [3540/5943] loss : 0.2220
Epoch [2/100], Iter [3560/5943] loss : 0.1893
Epoch [2/100], Iter [3580/5943] loss : 0.1934
Epoch [2/100], Iter [3600/5943] loss : 0.1981
Epoch [2/100], Iter [3620/5943] loss : 0.2066
Epoch [2/100], Iter [3640/5943] loss : 0.1836
Epoch [2/100], Iter [3660/5943] loss : 0.2435
Epoch [2/100], Iter [3680/5943] loss : 0.2180
Epoch [2/100], Iter [3700/5943] loss : 0.2094
Epoch [2/100], Iter [3720/5943] loss : 0.1877
Epoch [2/100], Iter [3740/5943] loss : 0.2254
Epoch [2/100], Iter [3760/5943] loss : 0.1770
Epoch [2/100], Iter [3780/5943] loss : 0.1910
Epoch [2/100], Iter [3800/5943] loss : 0.1998
Epoch [2/100], Iter [3820/5943] loss : 0.2092
Epoch [2/100], Iter [3840/5943] loss : 0.2289
Epoch [2/100], Iter [3860/5943] loss : 0.1913
Epoch [2/100], Iter [3880/5943] loss : 0.2309
Epoch [2/100], Iter [3900/5943] loss : 0.1940
Epoch [2/100], Iter [3920/5943] loss : 0.2070
Epoch [2/100], Iter [3940/5943] loss : 0.2107
Epoch [2/100], Iter [3960/5943] loss : 0.2122
Epoch [2/100], Iter [3980/5943] loss : 0.1976
Epoch [2/100], Iter [4000/5943] loss : 0.1927
Epoch [2/100], Iter [4020/5943] loss : 0.2044
Epoch [2/100], Iter [4040/5943] loss : 0.1971
Epoch [2/100], Iter [4060/5943] loss : 0.2237
Epoch [2/100], Iter [4080/5943] loss : 0.1738
Epoch [2/100], Iter [4100/5943] loss : 0.2043
Epoch [2/100], Iter [4120/5943] loss : 0.1927
Epoch [2/100], Iter [4140/5943] loss : 0.1766
Epoch [2/100], Iter [4160/5943] loss : 0.2369
Epoch [2/100], Iter [4180/5943] loss : 0.1901
Epoch [2/100], Iter [4200/5943] loss : 0.1866
Epoch [2/100], Iter [4220/5943] loss : 0.2287
Epoch [2/100], Iter [4240/5943] loss : 0.2089
Epoch [2/100], Iter [4260/5943] loss : 0.1878
Epoch [2/100], Iter [4280/5943] loss : 0.1842
Epoch [2/100], Iter [4300/5943] loss : 0.2363
Epoch [2/100], Iter [4320/5943] loss : 0.1852
Epoch [2/100], Iter [4340/5943] loss : 0.2377
Epoch [2/100], Iter [4360/5943] loss : 0.1865
Epoch [2/100], Iter [4380/5943] loss : 0.2085
Epoch [2/100], Iter [4400/5943] loss : 0.2134
Epoch [2/100], Iter [4420/5943] loss : 0.1915
Epoch [2/100], Iter [4440/5943] loss : 0.1936
Epoch [2/100], Iter [4460/5943] loss : 0.1978
Epoch [2/100], Iter [4480/5943] loss : 0.2129
Epoch [2/100], Iter [4500/5943] loss : 0.2106
Epoch [2/100], Iter [4520/5943] loss : 0.2138
Epoch [2/100], Iter [4540/5943] loss : 0.2110
Epoch [2/100], Iter [4560/5943] loss : 0.1663
Epoch [2/100], Iter [4580/5943] loss : 0.2071
Epoch [2/100], Iter [4600/5943] loss : 0.1929
Epoch [2/100], Iter [4620/5943] loss : 0.2036
Epoch [2/100], Iter [4640/5943] loss : 0.1918
Epoch [2/100], Iter [4660/5943] loss : 0.2060
Epoch [2/100], Iter [4680/5943] loss : 0.1816
Epoch [2/100], Iter [4700/5943] loss : 0.1876
Epoch [2/100], Iter [4720/5943] loss : 0.1919
Epoch [2/100], Iter [4740/5943] loss : 0.1717
Epoch [2/100], Iter [4760/5943] loss : 0.1857
Epoch [2/100], Iter [4780/5943] loss : 0.1974
Epoch [2/100], Iter [4800/5943] loss : 0.2099
Epoch [2/100], Iter [4820/5943] loss : 0.2268
Epoch [2/100], Iter [4840/5943] loss : 0.1863
Epoch [2/100], Iter [4860/5943] loss : 0.2260
Epoch [2/100], Iter [4880/5943] loss : 0.1809
Epoch [2/100], Iter [4900/5943] loss : 0.2045
Epoch [2/100], Iter [4920/5943] loss : 0.2461
Epoch [2/100], Iter [4940/5943] loss : 0.1942
Epoch [2/100], Iter [4960/5943] loss : 0.1795
Epoch [2/100], Iter [4980/5943] loss : 0.1760
Epoch [2/100], Iter [5000/5943] loss : 0.2164
Epoch [2/100], Iter [5020/5943] loss : 0.1755
Epoch [2/100], Iter [5040/5943] loss : 0.1616
Epoch [2/100], Iter [5060/5943] loss : 0.2007
Epoch [2/100], Iter [5080/5943] loss : 0.1832
Epoch [2/100], Iter [5100/5943] loss : 0.2081
Epoch [2/100], Iter [5120/5943] loss : 0.1773
Epoch [2/100], Iter [5140/5943] loss : 0.2156
Epoch [2/100], Iter [5160/5943] loss : 0.1662
Epoch [2/100], Iter [5180/5943] loss : 0.2064
Epoch [2/100], Iter [5200/5943] loss : 0.1767
Epoch [2/100], Iter [5220/5943] loss : 0.2520
Epoch [2/100], Iter [5240/5943] loss : 0.1961
Epoch [2/100], Iter [5260/5943] loss : 0.2186
Epoch [2/100], Iter [5280/5943] loss : 0.1617
Epoch [2/100], Iter [5300/5943] loss : 0.2017
Epoch [2/100], Iter [5320/5943] loss : 0.1878
Epoch [2/100], Iter [5340/5943] loss : 0.2133
Epoch [2/100], Iter [5360/5943] loss : 0.1697
Epoch [2/100], Iter [5380/5943] loss : 0.1753
Epoch [2/100], Iter [5400/5943] loss : 0.1830
Epoch [2/100], Iter [5420/5943] loss : 0.1946
Epoch [2/100], Iter [5440/5943] loss : 0.1659
Epoch [2/100], Iter [5460/5943] loss : 0.1792
Epoch [2/100], Iter [5480/5943] loss : 0.1992
Epoch [2/100], Iter [5500/5943] loss : 0.2058
Epoch [2/100], Iter [5520/5943] loss : 0.1845
Epoch [2/100], Iter [5540/5943] loss : 0.2001
Epoch [2/100], Iter [5560/5943] loss : 0.1937
Epoch [2/100], Iter [5580/5943] loss : 0.1926
Epoch [2/100], Iter [5600/5943] loss : 0.1923
Epoch [2/100], Iter [5620/5943] loss : 0.2251
Epoch [2/100], Iter [5640/5943] loss : 0.1994
Epoch [2/100], Iter [5660/5943] loss : 0.1822
Epoch [2/100], Iter [5680/5943] loss : 0.1683
Epoch [2/100], Iter [5700/5943] loss : 0.2065
Epoch [2/100], Iter [5720/5943] loss : 0.1825
Epoch [2/100], Iter [5740/5943] loss : 0.1992
Epoch [2/100], Iter [5760/5943] loss : 0.2031
Epoch [2/100], Iter [5780/5943] loss : 0.1793
Epoch [2/100], Iter [5800/5943] loss : 0.1959
Epoch [2/100], Iter [5820/5943] loss : 0.1973
Epoch [2/100], Iter [5840/5943] loss : 0.1549
Epoch [2/100], Iter [5860/5943] loss : 0.1806
Epoch [2/100], Iter [5880/5943] loss : 0.2062
Epoch [2/100], Iter [5900/5943] loss : 0.2016
Epoch [2/100], Iter [5920/5943] loss : 0.1779
Epoch [2/100], Iter [5940/5943] loss : 0.1498
Retrieval : AROC = 0.821, AP = 0.282 /  Annotation : AROC = 0.886, AP = 0.550
Average loss: 0.2018 

2020-06-01 14:20:01.448563
Epoch [2/100], Iter [20/1485] loss : 0.1654
Epoch [2/100], Iter [40/1485] loss : 0.1719
Epoch [2/100], Iter [60/1485] loss : 0.3113
Epoch [2/100], Iter [80/1485] loss : 0.2634
Epoch [2/100], Iter [100/1485] loss : 0.2741
Epoch [2/100], Iter [120/1485] loss : 0.1993
Epoch [2/100], Iter [140/1485] loss : 0.1247
Epoch [2/100], Iter [160/1485] loss : 0.2180
Epoch [2/100], Iter [180/1485] loss : 0.1224
Epoch [2/100], Iter [200/1485] loss : 0.1546
Epoch [2/100], Iter [220/1485] loss : 0.1807
Epoch [2/100], Iter [240/1485] loss : 0.2532
Epoch [2/100], Iter [260/1485] loss : 0.1125
Epoch [2/100], Iter [280/1485] loss : 0.2846
Epoch [2/100], Iter [300/1485] loss : 0.1313
Epoch [2/100], Iter [320/1485] loss : 0.2190
Epoch [2/100], Iter [340/1485] loss : 0.1707
Epoch [2/100], Iter [360/1485] loss : 0.1170
Epoch [2/100], Iter [380/1485] loss : 0.1433
Epoch [2/100], Iter [400/1485] loss : 0.1398
Epoch [2/100], Iter [420/1485] loss : 0.2026
Epoch [2/100], Iter [440/1485] loss : 0.2559
Epoch [2/100], Iter [460/1485] loss : 0.1745
Epoch [2/100], Iter [480/1485] loss : 0.3580
Epoch [2/100], Iter [500/1485] loss : 0.1280
Epoch [2/100], Iter [520/1485] loss : 0.1585
Epoch [2/100], Iter [540/1485] loss : 0.2355
Epoch [2/100], Iter [560/1485] loss : 0.1276
Epoch [2/100], Iter [580/1485] loss : 0.3409
Epoch [2/100], Iter [600/1485] loss : 0.1702
Epoch [2/100], Iter [620/1485] loss : 0.0984
Epoch [2/100], Iter [640/1485] loss : 0.1392
Epoch [2/100], Iter [660/1485] loss : 0.1650
Epoch [2/100], Iter [680/1485] loss : 0.1530
Epoch [2/100], Iter [700/1485] loss : 0.1414
Epoch [2/100], Iter [720/1485] loss : 0.2289
Epoch [2/100], Iter [740/1485] loss : 0.1993
Epoch [2/100], Iter [760/1485] loss : 0.1797
Epoch [2/100], Iter [780/1485] loss : 0.1838
Epoch [2/100], Iter [800/1485] loss : 0.1456
Epoch [2/100], Iter [820/1485] loss : 0.1317
Epoch [2/100], Iter [840/1485] loss : 0.1853
Epoch [2/100], Iter [860/1485] loss : 0.1908
Epoch [2/100], Iter [880/1485] loss : 0.2678
Epoch [2/100], Iter [900/1485] loss : 0.2217
Epoch [2/100], Iter [920/1485] loss : 0.2236
Epoch [2/100], Iter [940/1485] loss : 0.1329
Epoch [2/100], Iter [960/1485] loss : 0.2069
Epoch [2/100], Iter [980/1485] loss : 0.2274
Epoch [2/100], Iter [1000/1485] loss : 0.2514
Epoch [2/100], Iter [1020/1485] loss : 0.2354
Epoch [2/100], Iter [1040/1485] loss : 0.1214
Epoch [2/100], Iter [1060/1485] loss : 0.2252
Epoch [2/100], Iter [1080/1485] loss : 0.1825
Epoch [2/100], Iter [1100/1485] loss : 0.1240
Epoch [2/100], Iter [1120/1485] loss : 0.1519
Epoch [2/100], Iter [1140/1485] loss : 0.2387
Epoch [2/100], Iter [1160/1485] loss : 0.1519
Epoch [2/100], Iter [1180/1485] loss : 0.2444
Epoch [2/100], Iter [1200/1485] loss : 0.1889
Epoch [2/100], Iter [1220/1485] loss : 0.1372
Epoch [2/100], Iter [1240/1485] loss : 0.1858
Epoch [2/100], Iter [1260/1485] loss : 0.1136
Epoch [2/100], Iter [1280/1485] loss : 0.2230
Epoch [2/100], Iter [1300/1485] loss : 0.2631
Epoch [2/100], Iter [1320/1485] loss : 0.2016
Epoch [2/100], Iter [1340/1485] loss : 0.1191
Epoch [2/100], Iter [1360/1485] loss : 0.1990
Epoch [2/100], Iter [1380/1485] loss : 0.1823
Epoch [2/100], Iter [1400/1485] loss : 0.1713
Epoch [2/100], Iter [1420/1485] loss : 0.2034
Epoch [2/100], Iter [1440/1485] loss : 0.1438
Epoch [2/100], Iter [1460/1485] loss : 0.1980
Epoch [2/100], Iter [1480/1485] loss : 0.2119
Retrieval : AROC = 0.843, AP = 0.302 /  Annotation : AROC = 0.890, AP = 0.553
Average loss: 0.1932 

2020-06-01 14:26:44.526926
Learning rate : 0.01

Epoch 3/100
------------------------------
Learning Rate: 0.01
------------------------------
Epoch [3/100], Iter [20/5943] loss : 0.2070
Epoch [3/100], Iter [40/5943] loss : 0.2124
Epoch [3/100], Iter [60/5943] loss : 0.1959
Epoch [3/100], Iter [80/5943] loss : 0.1929
Epoch [3/100], Iter [100/5943] loss : 0.1994
Epoch [3/100], Iter [120/5943] loss : 0.1845
Epoch [3/100], Iter [140/5943] loss : 0.2385
Epoch [3/100], Iter [160/5943] loss : 0.1854
Epoch [3/100], Iter [180/5943] loss : 0.1857
Epoch [3/100], Iter [200/5943] loss : 0.2136
Epoch [3/100], Iter [220/5943] loss : 0.1798
Epoch [3/100], Iter [240/5943] loss : 0.2064
Epoch [3/100], Iter [260/5943] loss : 0.2462
Epoch [3/100], Iter [280/5943] loss : 0.2077
Epoch [3/100], Iter [300/5943] loss : 0.2011
Epoch [3/100], Iter [320/5943] loss : 0.2108
Epoch [3/100], Iter [340/5943] loss : 0.1799
Epoch [3/100], Iter [360/5943] loss : 0.1949
Epoch [3/100], Iter [380/5943] loss : 0.1957
Epoch [3/100], Iter [400/5943] loss : 0.2000
Epoch [3/100], Iter [420/5943] loss : 0.1841
Epoch [3/100], Iter [440/5943] loss : 0.2083
Epoch [3/100], Iter [460/5943] loss : 0.1858
Epoch [3/100], Iter [480/5943] loss : 0.1914
Epoch [3/100], Iter [500/5943] loss : 0.1571
Epoch [3/100], Iter [520/5943] loss : 0.1977
Epoch [3/100], Iter [540/5943] loss : 0.2120
Epoch [3/100], Iter [560/5943] loss : 0.1706
Epoch [3/100], Iter [580/5943] loss : 0.1813
Epoch [3/100], Iter [600/5943] loss : 0.1893
Epoch [3/100], Iter [620/5943] loss : 0.1672
Epoch [3/100], Iter [640/5943] loss : 0.2147
Epoch [3/100], Iter [660/5943] loss : 0.1988
Epoch [3/100], Iter [680/5943] loss : 0.2193
Epoch [3/100], Iter [700/5943] loss : 0.2311
Epoch [3/100], Iter [720/5943] loss : 0.1905
Epoch [3/100], Iter [740/5943] loss : 0.2457
Epoch [3/100], Iter [760/5943] loss : 0.1946
Epoch [3/100], Iter [780/5943] loss : 0.2096
Epoch [3/100], Iter [800/5943] loss : 0.2308
Epoch [3/100], Iter [820/5943] loss : 0.1811
Epoch [3/100], Iter [840/5943] loss : 0.2092
Epoch [3/100], Iter [860/5943] loss : 0.1594
Epoch [3/100], Iter [880/5943] loss : 0.1766
Epoch [3/100], Iter [900/5943] loss : 0.1850
Epoch [3/100], Iter [920/5943] loss : 0.1976
Epoch [3/100], Iter [940/5943] loss : 0.1754
Epoch [3/100], Iter [960/5943] loss : 0.1870
Epoch [3/100], Iter [980/5943] loss : 0.1933
Epoch [3/100], Iter [1000/5943] loss : 0.1725
Epoch [3/100], Iter [1020/5943] loss : 0.1936
Epoch [3/100], Iter [1040/5943] loss : 0.1966
Epoch [3/100], Iter [1060/5943] loss : 0.2293
Epoch [3/100], Iter [1080/5943] loss : 0.1863
Epoch [3/100], Iter [1100/5943] loss : 0.2042
Epoch [3/100], Iter [1120/5943] loss : 0.2035
Epoch [3/100], Iter [1140/5943] loss : 0.2161
Epoch [3/100], Iter [1160/5943] loss : 0.1682
Epoch [3/100], Iter [1180/5943] loss : 0.1990
Epoch [3/100], Iter [1200/5943] loss : 0.1852
Epoch [3/100], Iter [1220/5943] loss : 0.1892
Epoch [3/100], Iter [1240/5943] loss : 0.1930
Epoch [3/100], Iter [1260/5943] loss : 0.1788
Epoch [3/100], Iter [1280/5943] loss : 0.1766
Epoch [3/100], Iter [1300/5943] loss : 0.1845
Epoch [3/100], Iter [1320/5943] loss : 0.2139
Epoch [3/100], Iter [1340/5943] loss : 0.1960
Epoch [3/100], Iter [1360/5943] loss : 0.1679
Epoch [3/100], Iter [1380/5943] loss : 0.1759
Epoch [3/100], Iter [1400/5943] loss : 0.2124
Epoch [3/100], Iter [1420/5943] loss : 0.1866
Epoch [3/100], Iter [1440/5943] loss : 0.1897
Epoch [3/100], Iter [1460/5943] loss : 0.1816
Epoch [3/100], Iter [1480/5943] loss : 0.1759
Epoch [3/100], Iter [1500/5943] loss : 0.1760
Epoch [3/100], Iter [1520/5943] loss : 0.1947
Epoch [3/100], Iter [1540/5943] loss : 0.1811
Epoch [3/100], Iter [1560/5943] loss : 0.2402
Epoch [3/100], Iter [1580/5943] loss : 0.2014
Epoch [3/100], Iter [1600/5943] loss : 0.1883
Epoch [3/100], Iter [1620/5943] loss : 0.1601
Epoch [3/100], Iter [1640/5943] loss : 0.1739
Epoch [3/100], Iter [1660/5943] loss : 0.2068
Epoch [3/100], Iter [1680/5943] loss : 0.1875
Epoch [3/100], Iter [1700/5943] loss : 0.1725
Epoch [3/100], Iter [1720/5943] loss : 0.1875
Epoch [3/100], Iter [1740/5943] loss : 0.2153
Epoch [3/100], Iter [1760/5943] loss : 0.1746
Epoch [3/100], Iter [1780/5943] loss : 0.1951
Epoch [3/100], Iter [1800/5943] loss : 0.2069
Epoch [3/100], Iter [1820/5943] loss : 0.1663
Epoch [3/100], Iter [1840/5943] loss : 0.1874
Epoch [3/100], Iter [1860/5943] loss : 0.1816
Epoch [3/100], Iter [1880/5943] loss : 0.1610
Epoch [3/100], Iter [1900/5943] loss : 0.1924
Epoch [3/100], Iter [1920/5943] loss : 0.1662
Epoch [3/100], Iter [1940/5943] loss : 0.1672
Epoch [3/100], Iter [1960/5943] loss : 0.1803
Epoch [3/100], Iter [1980/5943] loss : 0.1986
Epoch [3/100], Iter [2000/5943] loss : 0.2105
Epoch [3/100], Iter [2020/5943] loss : 0.1815
Epoch [3/100], Iter [2040/5943] loss : 0.2145
Epoch [3/100], Iter [2060/5943] loss : 0.1450
Epoch [3/100], Iter [2080/5943] loss : 0.1967
Epoch [3/100], Iter [2100/5943] loss : 0.1911
Epoch [3/100], Iter [2120/5943] loss : 0.1622
Epoch [3/100], Iter [2140/5943] loss : 0.2293
Epoch [3/100], Iter [2160/5943] loss : 0.1830
Epoch [3/100], Iter [2180/5943] loss : 0.1829
Epoch [3/100], Iter [2200/5943] loss : 0.2051
Epoch [3/100], Iter [2220/5943] loss : 0.1792
Epoch [3/100], Iter [2240/5943] loss : 0.1823
Epoch [3/100], Iter [2260/5943] loss : 0.1633
Epoch [3/100], Iter [2280/5943] loss : 0.2000
Epoch [3/100], Iter [2300/5943] loss : 0.1947
Epoch [3/100], Iter [2320/5943] loss : 0.1888
Epoch [3/100], Iter [2340/5943] loss : 0.1724
Epoch [3/100], Iter [2360/5943] loss : 0.1720
Epoch [3/100], Iter [2380/5943] loss : 0.1849
Epoch [3/100], Iter [2400/5943] loss : 0.1917
Epoch [3/100], Iter [2420/5943] loss : 0.1741
Epoch [3/100], Iter [2440/5943] loss : 0.1497
Epoch [3/100], Iter [2460/5943] loss : 0.2332
Epoch [3/100], Iter [2480/5943] loss : 0.1893
Epoch [3/100], Iter [2500/5943] loss : 0.1848
Epoch [3/100], Iter [2520/5943] loss : 0.1628
Epoch [3/100], Iter [2540/5943] loss : 0.1512
Epoch [3/100], Iter [2560/5943] loss : 0.1968
Epoch [3/100], Iter [2580/5943] loss : 0.2492
Epoch [3/100], Iter [2600/5943] loss : 0.2028
Epoch [3/100], Iter [2620/5943] loss : 0.1725
Epoch [3/100], Iter [2640/5943] loss : 0.1849
Epoch [3/100], Iter [2660/5943] loss : 0.1562
Epoch [3/100], Iter [2680/5943] loss : 0.1751
Epoch [3/100], Iter [2700/5943] loss : 0.1706
Epoch [3/100], Iter [2720/5943] loss : 0.1566
Epoch [3/100], Iter [2740/5943] loss : 0.1898
Epoch [3/100], Iter [2760/5943] loss : 0.1879
Epoch [3/100], Iter [2780/5943] loss : 0.1753
Epoch [3/100], Iter [2800/5943] loss : 0.1818
Epoch [3/100], Iter [2820/5943] loss : 0.1892
Epoch [3/100], Iter [2840/5943] loss : 0.2108
Epoch [3/100], Iter [2860/5943] loss : 0.1641
Epoch [3/100], Iter [2880/5943] loss : 0.2237
Epoch [3/100], Iter [2900/5943] loss : 0.1818
Epoch [3/100], Iter [2920/5943] loss : 0.1909
Epoch [3/100], Iter [2940/5943] loss : 0.1841
Epoch [3/100], Iter [2960/5943] loss : 0.1872
Epoch [3/100], Iter [2980/5943] loss : 0.1808
Epoch [3/100], Iter [3000/5943] loss : 0.1856
Epoch [3/100], Iter [3020/5943] loss : 0.1495
Epoch [3/100], Iter [3040/5943] loss : 0.2155
Epoch [3/100], Iter [3060/5943] loss : 0.2094
Epoch [3/100], Iter [3080/5943] loss : 0.2094
Epoch [3/100], Iter [3100/5943] loss : 0.1851
Epoch [3/100], Iter [3120/5943] loss : 0.1893
Epoch [3/100], Iter [3140/5943] loss : 0.1821
Epoch [3/100], Iter [3160/5943] loss : 0.1850
Epoch [3/100], Iter [3180/5943] loss : 0.1824
Epoch [3/100], Iter [3200/5943] loss : 0.2016
Epoch [3/100], Iter [3220/5943] loss : 0.1817
Epoch [3/100], Iter [3240/5943] loss : 0.1771
Epoch [3/100], Iter [3260/5943] loss : 0.1762
Epoch [3/100], Iter [3280/5943] loss : 0.1514
Epoch [3/100], Iter [3300/5943] loss : 0.1925
Epoch [3/100], Iter [3320/5943] loss : 0.1826
Epoch [3/100], Iter [3340/5943] loss : 0.1420
Epoch [3/100], Iter [3360/5943] loss : 0.1626
Epoch [3/100], Iter [3380/5943] loss : 0.1706
Epoch [3/100], Iter [3400/5943] loss : 0.1999
Epoch [3/100], Iter [3420/5943] loss : 0.1959
Epoch [3/100], Iter [3440/5943] loss : 0.1738
Epoch [3/100], Iter [3460/5943] loss : 0.1554
Epoch [3/100], Iter [3480/5943] loss : 0.1833
Epoch [3/100], Iter [3500/5943] loss : 0.1850
Epoch [3/100], Iter [3520/5943] loss : 0.2041
Epoch [3/100], Iter [3540/5943] loss : 0.1703
Epoch [3/100], Iter [3560/5943] loss : 0.1770
Epoch [3/100], Iter [3580/5943] loss : 0.1714
Epoch [3/100], Iter [3600/5943] loss : 0.1830
Epoch [3/100], Iter [3620/5943] loss : 0.1641
Epoch [3/100], Iter [3640/5943] loss : 0.1674
Epoch [3/100], Iter [3660/5943] loss : 0.1960
Epoch [3/100], Iter [3680/5943] loss : 0.1524
Epoch [3/100], Iter [3700/5943] loss : 0.2025
Epoch [3/100], Iter [3720/5943] loss : 0.1895
Epoch [3/100], Iter [3740/5943] loss : 0.1917
Epoch [3/100], Iter [3760/5943] loss : 0.2074
Epoch [3/100], Iter [3780/5943] loss : 0.1477
Epoch [3/100], Iter [3800/5943] loss : 0.2145
Epoch [3/100], Iter [3820/5943] loss : 0.1479
Epoch [3/100], Iter [3840/5943] loss : 0.2014
Epoch [3/100], Iter [3860/5943] loss : 0.1732
Epoch [3/100], Iter [3880/5943] loss : 0.1861
Epoch [3/100], Iter [3900/5943] loss : 0.1811
Epoch [3/100], Iter [3920/5943] loss : 0.2092
Epoch [3/100], Iter [3940/5943] loss : 0.2117
Epoch [3/100], Iter [3960/5943] loss : 0.2003
Epoch [3/100], Iter [3980/5943] loss : 0.1867
Epoch [3/100], Iter [4000/5943] loss : 0.1723
Epoch [3/100], Iter [4020/5943] loss : 0.1674
Epoch [3/100], Iter [4040/5943] loss : 0.2217
Epoch [3/100], Iter [4060/5943] loss : 0.1650
Epoch [3/100], Iter [4080/5943] loss : 0.1503
Epoch [3/100], Iter [4100/5943] loss : 0.1781
Epoch [3/100], Iter [4120/5943] loss : 0.1705
Epoch [3/100], Iter [4140/5943] loss : 0.1892
Epoch [3/100], Iter [4160/5943] loss : 0.1613
Epoch [3/100], Iter [4180/5943] loss : 0.1724
Epoch [3/100], Iter [4200/5943] loss : 0.2030
Epoch [3/100], Iter [4220/5943] loss : 0.1782
